report_issue_date,diagnoise_res,diagnoise_num
2021-11-16,其他疾病或异常,5822
2021-11-16,职业性中毒性肝病,4
2021-11-16,职业性听力损伤,103
2021-11-16,职业性呼吸系统疾病,8
2021-11-16,职业性心血管系统系统疾病,17
2021-11-16,职业性泌尿生殖系统疾病,10
2021-11-17,其他疾病或异常,4053
2021-11-17,疑似职业病,1
2021-11-17,职业性中毒性肝病,1
2021-11-17,职业性听力损伤,58
2021-11-17,职业性呼吸系统疾病,7
2021-11-17,职业性心血管系统系统疾病,25
2021-11-17,职业性泌尿生殖系统疾病,5
2021-11-18,其他疾病或异常,3764
2021-11-18,职业性内分泌系统疾病,1
2021-11-18,职业性听力损伤,66
2021-11-18,职业性呼吸系统疾病,5
2021-11-18,职业性心血管系统系统疾病,12
2021-11-18,职业性泌尿生殖系统疾病,5
2021-11-19,其他疾病或异常,3704
2021-11-19,职业性中毒性肝病,2
2021-11-19,职业性听力损伤,94
2021-11-19,职业性呼吸系统疾病,6
2021-11-19,职业性心血管系统系统疾病,9
2021-11-19,职业性泌尿生殖系统疾病,4
2021-11-20,其他疾病或异常,1829
2021-11-20,疑似职业病,2
2021-11-20,职业性中毒性肝病,2
2021-11-20,职业性听力损伤,20
2021-11-20,职业性呼吸系统疾病,2
2021-11-20,职业性心血管系统系统疾病,7
2021-11-20,职业性泌尿生殖系统疾病,4
2021-11-21,其他疾病或异常,2107
2021-11-21,疑似职业病,3
2021-11-21,职业性中毒性肝病,1
2021-11-21,职业性听力损伤,56
2021-11-21,职业性呼吸系统疾病,4
2021-11-21,职业性心血管系统系统疾病,22
2021-11-22,其他疾病或异常,5620
2021-11-22,职业性中毒性肝病,1
2021-11-22,职业性听力损伤,35
2021-11-22,职业性呼吸系统疾病,5
2021-11-22,职业性心血管系统系统疾病,6
2021-11-22,职业性泌尿生殖系统疾病,4
2021-11-22,职业性眼病,1
2021-11-23,其他疾病或异常,4938
2021-11-23,职业性中毒性肝病,4
2021-11-23,职业性中毒性肾病,1
2021-11-23,职业性听力损伤,197
2021-11-23,职业性呼吸系统疾病,11
2021-11-23,职业性心血管系统系统疾病,37
2021-11-23,职业性泌尿生殖系统疾病,23
2021-11-24,其他疾病或异常,4794
2021-11-24,职业性中毒性肝病,2
2021-11-24,职业性中毒性肾病,3
2021-11-24,职业性听力损伤,101
2021-11-24,职业性呼吸系统疾病,9
2021-11-24,职业性心血管系统系统疾病,22
2021-11-24,职业性泌尿生殖系统疾病,13
2021-11-25,其他疾病或异常,4380
2021-11-25,疑似职业病,1
2021-11-25,职业性中毒性肝病,2
2021-11-25,职业性中毒性肾病,1
2021-11-25,职业性听力损伤,64
2021-11-25,职业性呼吸系统疾病,11
2021-11-25,职业性心血管系统系统疾病,25
2021-11-25,职业性泌尿生殖系统疾病,21
2021-11-26,其他疾病或异常,2849
2021-11-26,疑似职业病,2
2021-11-26,职业性中毒性肝病,1
